# Generated by delink pe-split analysis

fn_0040A270 = .text:0x0040A270; // type:function size:0x1D scope:global
fn_0040A28D = .text:0x0040A28D; // type:function size:0x2C scope:global
fn_0040A2B9 = .text:0x0040A2B9; // type:function size:0x3E scope:global
fn_0040A2F7 = .text:0x0040A2F7; // type:function size:0x42 scope:global
fn_0040A4ED = .text:0x0040A4ED; // type:function size:0x5E scope:global
fn_0040A54B = .text:0x0040A54B; // type:function size:0x22 scope:global
fn_0040A56D = .text:0x0040A56D; // type:function size:0x20 scope:global
fn_0040A58D = .text:0x0040A58D; // type:function size:0x1D9 scope:global
fn_0040A766 = .text:0x0040A766; // type:function size:0x68 scope:global
fn_0040A7CE = .text:0x0040A7CE; // type:function size:0x30 scope:global
fn_0040A7FE = .text:0x0040A7FE; // type:function size:0x16 scope:global
fn_0040A8B0 = .text:0x0040A8B0; // type:function size:0x75 scope:global
fn_0040A925 = .text:0x0040A925; // type:function size:0x16 scope:global
fn_0040A93B = .text:0x0040A93B; // type:function size:0x34 scope:global
fn_0040A96F = .text:0x0040A96F; // type:function size:0x38 scope:global
fn_0040A9A7 = .text:0x0040A9A7; // type:function size:0x17 scope:global
fn_0040A9BE = .text:0x0040A9BE; // type:function size:0x14 scope:global
fn_0040A9D2 = .text:0x0040A9D2; // type:function size:0x33 scope:global
fn_0040AA05 = .text:0x0040AA05; // type:function size:0xE2 scope:global
fn_0040AAE7 = .text:0x0040AAE7; // type:function size:0x39 scope:global
fn_0040AB20 = .text:0x0040AB20; // type:function size:0x7C scope:global
fn_0040AB9C = .text:0x0040AB9C; // type:function size:0x10B scope:global
fn_0040ACCF = .text:0x0040ACCF; // type:function size:0xC9 scope:global
fn_0040AD98 = .text:0x0040AD98; // type:function size:0x167 scope:global
?internal@@YAXPBGH@Z = .text:0x0040AEFF; // type:function size:0xC scope:global
fn_0040AF0B = .text:0x0040AF0B; // type:function size:0x21 scope:global
fn_0040AF2C = .text:0x0040AF2C; // type:function size:0x21 scope:global
